id_ville;id_departement;id_region
9852;29;14
9853;29;14
9854;29;14
9855;29;14
9856;29;14
9857;29;14
9858;29;14
9859;29;14
9860;29;14
9861;29;14
9862;29;14
9863;29;14
9864;29;14
9865;29;14
9866;29;14
9867;29;14
9868;29;14
9869;29;14
9870;29;14
9871;29;14
9872;29;14
9873;29;14
9874;29;14
9875;29;14
4597;29;14
9877;29;14
514;29;14
9879;29;14
9880;29;14
9881;29;14
9882;29;14
9883;29;14
9884;29;14
9885;29;14
9886;29;14
9887;29;14
9888;29;14
9889;29;14
9890;29;14
9891;29;14
9892;29;14
9893;29;14
9894;29;14
9895;29;14
9896;29;14
9897;29;14
9898;29;14
9899;29;14
9900;29;14
9901;29;14
9902;29;14
9903;29;14
9904;29;14
9905;29;14
9906;29;14
9907;29;14
9908;29;14
9909;29;14
9910;29;14
9911;29;14
9912;29;14
9913;29;14
9914;29;14
9915;29;14
9916;29;14
9917;29;14
9918;29;14
9919;29;14
9920;29;14
4640;29;14
9922;29;14
9923;29;14
9924;29;14
9925;29;14
9926;29;14
9927;29;14
561;29;14
9929;29;14
9930;29;14
9931;29;14
9932;29;14
9933;29;14
9934;29;14
9935;29;14
9936;29;14
9937;29;14
7080;29;14
9939;29;14
9940;29;14
9941;29;14
9942;29;14
9943;29;14
9944;29;14
9945;29;14
4428;29;14
9947;29;14
9948;29;14
9949;29;14
9950;29;14
9951;29;14
2540;29;14
9953;29;14
9954;29;14
9955;29;14
9956;29;14
9957;29;14
9958;29;14
9959;29;14
9960;29;14
9961;29;14
9962;29;14
9963;29;14
4685;29;14
9965;29;14
9966;29;14
9967;29;14
9968;29;14
9969;29;14
9970;29;14
9971;29;14
9972;29;14
9973;29;14
9974;29;14
9975;29;14
9976;29;14
9977;29;14
9978;29;14
9979;29;14
9980;29;14
9981;29;14
9982;29;14
9983;29;14
9984;29;14
9985;29;14
9986;29;14
4723;29;14
9988;29;14
9989;29;14
9990;29;14
9991;29;14
9992;29;14
9993;29;14
9994;29;14
9995;29;14
9996;29;14
9997;29;14
9998;29;14
9999;29;14
10000;29;14
10001;29;14
10002;29;14
10003;29;14
10004;29;14
10005;29;14
10006;29;14
10007;29;14
10008;29;14
10009;29;14
10010;29;14
10011;29;14
10012;29;14
694;29;14
10014;29;14
10015;29;14
10016;29;14
10017;29;14
10018;29;14
10019;29;14
10020;29;14
10021;29;14
10022;29;14
10023;29;14
10024;29;14
10025;29;14
10026;29;14
10027;29;14
10028;29;14
10029;29;14
10030;29;14
10031;29;14
10032;29;14
10033;29;14
10034;29;14
10035;29;14
10036;29;14
10037;29;14
10038;29;14
10039;29;14
10040;29;14
10041;29;14
10042;29;14
10043;29;14
10044;29;14
10045;29;14
10046;29;14
10047;29;14
10048;29;14
10049;29;14
10050;29;14
10051;29;14
10052;29;14
10053;29;14
10054;29;14
10055;29;14
10056;29;14
7221;29;14
742;29;14
10059;29;14
10060;29;14
10061;29;14
10062;29;14
10063;29;14
10064;29;14
10065;29;14
10066;29;14
10067;29;14
10068;29;14
10069;29;14
10070;29;14
10071;29;14
10072;29;14
10073;29;14
10074;29;14
10075;29;14
10076;29;14
10077;29;14
10078;29;14
10079;29;14
10080;29;14
4808;29;14
10082;29;14
10083;29;14
10084;29;14
10085;29;14
10086;29;14
10087;29;14
10088;29;14
10089;29;14
10090;29;14
10091;29;14
10092;29;14
10093;29;14
10094;29;14
10095;29;14
10096;29;14
10097;29;14
10098;29;14
10099;29;14
10100;29;14
10101;29;14
10102;29;14
10103;29;14
10104;29;14
10105;29;14
10106;29;14
10107;29;14
10108;29;14
10109;29;14
10110;29;14
10111;29;14
10112;29;14
10113;29;14
10114;29;14
10115;29;14
10116;29;14
10117;29;14
10118;29;14
10119;29;14
10120;29;14
10121;29;14
10122;29;14
10123;29;14
10124;29;14
10125;29;14
10126;29;14
10127;29;14
10128;29;14
10129;29;14
10130;29;14
10131;29;14
10132;29;14
10133;29;14
10134;29;14
10135;29;14
10136;29;14
10137;29;14
10138;29;14
10139;29;14
10140;29;14
10141;29;14
10142;29;14
10143;29;14
10144;29;14
10145;29;14
10146;29;14
10147;29;14
10148;29;14
10149;29;14
10150;29;14
10151;29;14
7282;29;14
10153;29;14
10154;29;14
1380;29;14
10156;29;14
10157;29;14
10158;29;14
10159;29;14
10160;29;14
10161;29;14
10162;29;14
10163;29;14
10164;29;14
10165;29;14
10166;29;14
10167;29;14
10168;29;14
10169;29;14
10170;29;14
10171;29;14
10172;29;14
4893;29;14
10174;29;14
10175;29;14
10176;29;14
10177;29;14
10178;29;14
10179;29;14
4897;29;14
10181;29;14
10182;29;14
10183;29;14
10184;29;14
10185;29;14
10186;29;14
10187;29;14
10188;29;14
10189;29;14
10190;29;14
10191;29;14
10192;29;14
10193;29;14
10194;29;14
10195;29;14
10196;29;14
10197;29;14
10198;29;14
10199;29;14
10200;29;14
10201;29;14
10202;29;14
10203;29;14
10204;29;14
10205;29;14
10206;29;14
10207;29;14
10208;29;14
10209;29;14
10210;29;14
10211;29;14
10212;29;14
10213;29;14
10214;29;14
10215;29;14
10216;29;14
10217;29;14
10218;29;14
10219;29;14
10220;29;14
10221;29;14
10222;29;14
10223;29;14
10224;29;14
10225;29;14
10226;29;14
10227;29;14
10228;29;14
10229;29;14
10230;29;14
3495;29;14
10232;29;14
10233;29;14
10234;29;14
10235;29;14
10236;29;14
10237;29;14
10238;29;14
10239;29;14
10240;29;14
10241;29;14
10242;29;14
10243;29;14
10244;29;14
10245;29;14
10246;29;14
10247;29;14
10248;29;14
10249;29;14
10250;29;14
10251;29;14
10252;29;14
10253;29;14
10254;29;14
10255;29;14
10256;29;14
10257;29;14
10258;29;14
10259;29;14
10260;29;14
10261;29;14
10262;29;14
10263;29;14
10264;29;14
10265;29;14
10266;29;14
10267;29;14
10268;29;14
10269;29;14
2760;29;14
10271;29;14
10272;29;14
10273;29;14
10274;29;14
10275;29;14
10276;29;14
10277;29;14
10278;29;14
10279;29;14
10280;29;14
10281;29;14
7465;29;14
10283;29;14
10284;29;14
10285;29;14
10286;29;14
10287;29;14
10288;29;14
10289;29;14
10290;29;14
10291;29;14
10292;29;14
10293;29;14
10294;29;14
10295;29;14
10296;29;14
10297;29;14
10298;29;14
10299;29;14
10300;29;14
10301;29;14
10302;29;14
10303;29;14
10304;29;14
10305;29;14
10306;29;14
10307;29;14
10308;29;14
10309;29;14
10310;29;14
10311;29;14
10312;29;14
10313;29;14
10314;29;14
10315;29;14
10316;29;14
10317;29;14
10318;29;14
10319;29;14
10320;29;14
10321;29;14
10322;29;14
10323;29;14
10324;29;14
10325;29;14
10326;29;14
10327;29;14
10328;29;14
10329;29;14
10330;29;14
10331;29;14
10332;29;14
10333;29;14
337;29;14
10335;29;14
10336;29;14
10337;29;14
10338;29;14
10339;29;14
10340;29;14
339;29;14
10342;29;14
10343;29;14
10344;29;14
10345;29;14
10346;29;14
10347;29;14
10348;29;14
10349;29;14
10350;29;14
10351;29;14
10352;29;14
10353;29;14
10354;29;14
10355;29;14
10356;29;14
10357;29;14
10358;29;14
10359;29;14
10360;29;14
10361;29;14
10362;29;14
10363;29;14
10364;29;14
10365;29;14
10366;29;14
10367;29;14
10368;29;14
10369;29;14
5117;29;14
10371;29;14
10372;29;14
10373;29;14
10374;29;14
10375;29;14
10376;29;14
10377;29;14
10378;29;14
10379;29;14
10380;29;14
10381;29;14
6601;29;14
10383;29;14
10384;29;14
10385;29;14
10386;29;14
10387;29;14
10388;29;14
10389;29;14
10390;29;14
10391;29;14
10392;29;14
10393;29;14
10394;29;14
10395;29;14
10396;29;14
10397;29;14
10398;29;14
5150;29;14
10400;29;14
10401;29;14
10402;29;14
10403;29;14
10404;29;14
10405;29;14
10406;29;14
10407;29;14
10408;29;14
10409;29;14
10410;29;14
10411;29;14
10412;29;14
10413;29;14
10414;29;14
10415;29;14
10416;29;14
10417;29;14
10418;29;14
10419;29;14
10420;29;14
10421;29;14
10422;29;14
10423;29;14
10424;29;14
10425;29;14
10426;29;14
10427;29;14
10428;29;14
10429;29;14
10430;29;14
10431;29;14
10432;29;14
10433;29;14
2081;29;14
10435;29;14
10436;29;14
10437;29;14
10438;29;14
5181;29;14
10440;29;14
10441;29;14
10442;29;14
10443;29;14
10444;29;14
10445;29;14
10446;29;14
10447;29;14
10448;29;14
10449;29;14
10450;29;14
10451;29;14
10452;29;14
10453;29;14
10454;29;14
2421;29;14
10456;29;14
10457;29;14
10458;29;14
10459;29;14
10460;29;14
10461;29;14
10462;29;14
5878;29;14
10464;29;14
10465;29;14
10466;29;14
10467;29;14
10468;29;14
10469;29;14
10470;29;14
10471;29;14
10472;29;14
10473;29;14
10474;29;14
10475;29;14
10476;30;7
10477;30;7
10478;30;7
10479;30;7
10480;30;7
10481;30;7
10482;30;7
10483;30;7
10484;30;7
10485;30;7
10486;30;7
10487;30;7
10488;30;7
10489;30;7
10490;30;7
10491;30;7
10492;30;7
10493;30;7
10494;30;7
10495;30;7
10496;30;7
10497;30;7
10498;30;7
10499;30;7
10500;30;7
10501;30;7
10502;30;7
10503;30;7
10504;30;7
10505;30;7
10506;30;7
10507;30;7
10508;30;7
10509;30;7
10510;30;7
10511;30;7
10512;30;7
10513;30;7
10514;30;7
10515;30;7
10516;30;7
10517;30;7
10518;30;7
10519;30;7
10520;30;7
10521;30;7
10522;30;7
514;30;7
10524;30;7
10525;30;7
10526;30;7
10527;30;7
10528;30;7
10529;30;7
10530;30;7
10531;30;7
10532;30;7
10533;30;7
10534;30;7
10535;30;7
10536;30;7
10537;30;7
10538;30;7
10539;30;7
4656;30;7
10541;30;7
2143;30;7
10543;30;7
10544;30;7
10545;30;7
10546;30;7
10547;30;7
10548;30;7
10549;30;7
10550;30;7
10551;30;7
10552;30;7
10553;30;7
10554;30;7
10555;30;7
10556;30;7
10557;30;7
10558;30;7
10559;30;7
10560;30;7
10561;30;7
10562;30;7
10563;30;7
10564;30;7
83;30;7
10566;30;7
10567;30;7
10568;30;7
10569;30;7
10570;30;7
10571;30;7
9954;30;7
10573;30;7
10574;30;7
10575;30;7
10576;30;7
10577;30;7
10578;30;7
10579;30;7
10580;30;7
10581;30;7
10582;30;7
10583;30;7
10584;30;7
4695;30;7
10586;30;7
10587;30;7
10588;30;7
10589;30;7
4715;30;7
10591;30;7
10592;30;7
10593;30;7
10594;30;7
10595;30;7
10596;30;7
10597;30;7
10598;30;7
10599;30;7
10600;30;7
10601;30;7
10602;30;7
10603;30;7
10604;30;7
10605;30;7
10606;30;7
10607;30;7
10608;30;7
10609;30;7
10610;30;7
10611;30;7
10612;30;7
10613;30;7
10614;30;7
714;30;7
10616;30;7
10029;30;7
10618;30;7
10619;30;7
10620;30;7
7203;30;7
10622;30;7
10623;30;7
10624;30;7
10625;30;7
10626;30;7
10627;30;7
10628;30;7
10629;30;7
10630;30;7
10631;30;7
10632;30;7
10633;30;7
10634;30;7
10635;30;7
10636;30;7
10637;30;7
10638;30;7
10639;30;7
10640;30;7
10641;30;7
10642;30;7
10643;30;7
10644;30;7
10645;30;7
10646;30;7
10647;30;7
10648;30;7
10649;30;7
10650;30;7
10651;30;7
10652;30;7
10653;30;7
10654;30;7
10655;30;7
10656;30;7
10657;30;7
10658;30;7
10659;30;7
10660;30;7
10661;30;7
10662;30;7
10663;30;7
4840;30;7
10665;30;7
10666;30;7
10667;30;7
10668;30;7
10669;30;7
10670;30;7
10671;30;7
10672;30;7
10673;30;7
10674;30;7
10675;30;7
10676;30;7
10677;30;7
10678;30;7
10679;30;7
10680;30;7
10681;30;7
10682;30;7
10683;30;7
10684;30;7
10685;30;7
10686;30;7
10687;30;7
10688;30;7
10689;30;7
10690;30;7
10691;30;7
10692;30;7
10693;30;7
3875;30;7
10695;30;7
10696;30;7
10697;30;7
10698;30;7
10699;30;7
10700;30;7
10701;30;7
10702;30;7
10703;30;7
10704;30;7
10705;30;7
10706;30;7
10707;30;7
10708;30;7
4918;30;7
10710;30;7
10711;30;7
10712;30;7
10713;30;7
10714;30;7
10715;30;7
10716;30;7
10717;30;7
10718;30;7
10719;30;7
10720;30;7
10721;30;7
10722;30;7
10723;30;7
10724;30;7
10725;30;7
10726;30;7
10727;30;7
10728;30;7
10729;30;7
10730;30;7
10731;30;7
3481;30;7
10733;30;7
10734;30;7
10735;30;7
10736;30;7
10737;30;7
10738;30;7
10739;30;7
10740;30;7
10741;30;7
10742;30;7
10743;30;7
10744;30;7
10745;30;7
10746;30;7
10747;30;7
10748;30;7
3112;30;7
10750;30;7
10751;30;7
10752;30;7
10753;30;7
10754;30;7
10755;30;7
10756;30;7
10757;30;7
10758;30;7
4985;30;7
10760;30;7
10761;30;7
10762;30;7
10763;30;7
10764;30;7
10765;30;7
10766;30;7
10767;30;7
10768;30;7
10769;30;7
10770;30;7
10771;30;7
2749;30;7
10773;30;7
10774;30;7
10775;30;7
10776;30;7
10777;30;7
10778;30;7
10779;30;7
10780;30;7
5025;30;7
10782;30;7
10783;30;7
10784;30;7
5038;30;7
10786;30;7
10787;30;7
1457;30;7
10789;30;7
10790;30;7
10791;30;7
10792;30;7
10793;30;7
10794;30;7
10795;30;7
10796;30;7
10797;30;7
10798;30;7
10799;30;7
10800;30;7
10801;30;7
10802;30;7
10803;30;7
10804;30;7
10805;30;7
10806;30;7
10807;30;7
10808;30;7
10809;30;7
10810;30;7
10811;30;7
10812;30;7
10813;30;7
10814;30;7
10815;30;7
10816;30;7
10817;30;7
10818;30;7
10819;30;7
10820;30;7
10821;30;7
10822;30;7
10823;30;7
10824;30;7
10825;30;7
10826;30;7
10827;30;7
10828;30;7
10829;30;7
10830;30;7
10831;30;7
10832;30;7
10833;30;7
10834;30;7
10835;30;7
10836;30;7
10837;30;7
10838;30;7
10839;30;7
10840;30;7
10841;30;7
10842;30;7
10843;30;7
10844;30;7
10845;30;7
10846;30;7
10847;30;7
10848;30;7
10849;30;7
10850;30;7
10851;30;7
10852;30;7
10853;30;7
10854;30;7
10855;30;7
10856;30;7
10857;30;7
10858;30;7
10859;30;7
10860;30;7
10861;30;7
10862;30;7
10863;30;7
10864;30;7
8833;30;7
10866;30;7
10867;30;7
10868;30;7
10869;30;7
10870;30;7
10871;30;7
10872;30;7
10873;30;7
10874;30;7
10875;30;7
10876;30;7
10877;30;7
10878;30;7
10879;31;6
10880;31;6
10881;31;6
10882;31;6
10883;31;6
10884;31;6
10885;31;6
10886;31;6
10887;31;6
10888;31;6
10889;31;6
10890;31;6
10891;31;6
10892;31;6
10893;31;6
10894;31;6
10895;31;6
10896;31;6
10897;31;6
10898;31;6
10899;31;6
10900;31;6
10901;31;6
10902;31;6
10903;31;6
10904;31;6
10905;31;6
10906;31;6
10907;31;6
10908;31;6
10909;31;6
10910;31;6
10911;31;6
10912;31;6
10913;31;6
10914;31;6
10915;31;6
10916;31;6
10917;31;6
10918;31;6
10919;31;6
10920;31;6
10921;31;6
10922;31;6
10923;31;6
10924;31;6
10925;31;6
10926;31;6
10927;31;6
10928;31;6
10929;31;6
10930;31;6
10931;31;6
10932;31;6
10933;31;6
10934;31;6
10935;31;6
10936;31;6
10937;31;6
10938;31;6
10939;31;6
10940;31;6
10941;31;6
10942;31;6
10943;31;6
10944;31;6
10945;31;6
10946;31;6
10947;31;6
10948;31;6
10949;31;6
10950;31;6
10951;31;6
10952;31;6
10953;31;6
10954;31;6
10955;31;6
10956;31;6
10957;31;6
10958;31;6
10959;31;6
10960;31;6
10961;31;6
10962;31;6
10963;31;6
10964;31;6
10965;31;6
10966;31;6
10967;31;6
10968;31;6
10969;31;6
10970;31;6
10971;31;6
10972;31;6
10973;31;6
10974;31;6
10975;31;6
10976;31;6
10977;31;6
10978;31;6
10979;31;6
10980;31;6
10981;31;6
10982;31;6
10983;31;6
10984;31;6
10985;31;6
10986;31;6
10987;31;6
10988;31;6
10989;31;6
10990;31;6
10991;31;6
10992;31;6
10993;31;6
10994;31;6
10995;31;6
10996;31;6
10997;31;6
10998;31;6
10999;31;6
11000;31;6
11001;31;6
11002;31;6
11003;31;6
11004;31;6
11005;31;6
11006;31;6
11007;31;6
11008;31;6
11009;31;6
11010;31;6
11011;31;6
11012;31;6
11013;31;6
11014;31;6
11015;31;6
11016;31;6
11017;31;6
11018;31;6
11019;31;6
11020;31;6
11021;31;6
11022;31;6
11023;31;6
11024;31;6
11025;31;6
11026;31;6
11027;31;6
11028;31;6
11029;31;6
11030;31;6
11031;31;6
11032;31;6
11033;31;6
11034;31;6
11035;31;6
11036;31;6
11037;31;6
11038;31;6
11039;31;6
11040;31;6
11041;31;6
11042;31;6
11043;31;6
11044;31;6
11045;31;6
11046;31;6
11047;31;6
11048;31;6
11049;31;6
11050;31;6
11051;31;6
11052;31;6
11053;31;6
11054;31;6
11055;31;6
11056;31;6
11057;31;6
11058;31;6
11059;31;6
11060;31;6
11061;31;6
11062;31;6
11063;31;6
11064;31;6
11065;31;6
11066;31;6
11067;31;6
11068;31;6
11069;31;6
11070;31;6
11071;31;6
11072;31;6
11073;31;6
11074;31;6
11075;31;6
11076;31;6
11077;31;6
11078;31;6
11079;31;6
11080;31;6
11081;31;6
11082;31;6
11083;31;6
11084;31;6
11085;31;6
11086;31;6
11087;31;6
11088;31;6
11089;31;6
11090;31;6
11091;31;6
11092;31;6
11093;31;6
11094;31;6
11095;31;6
11096;31;6
11097;31;6
11098;31;6
11099;31;6
11100;31;6
11101;31;6
11102;31;6
11103;31;6
11104;31;6
11105;31;6
11106;31;6
11107;31;6
11108;31;6
11109;31;6
11110;31;6
11111;31;6
11112;31;6
11113;31;6
11114;31;6
6589;31;6
11116;31;6
11117;31;6
11118;31;6
11119;31;6
11120;31;6
11121;31;6
1904;31;6
11123;31;6
7962;31;6
11125;31;6
11126;31;6
11127;31;6
11128;31;6
10383;31;6
11130;31;6
11131;31;6
11132;31;6
11133;31;6
11134;31;6
11135;31;6
11136;31;6
11137;31;6
11138;31;6
11139;31;6
11140;31;6
11141;31;6
11142;31;6
11143;31;6
11144;31;6
11145;31;6
11146;31;6
11147;31;6
11148;31;6
11149;31;6
11150;31;6
11151;31;6
11152;31;6
11153;31;6
11154;31;6
11155;31;6
8001;31;6
11157;31;6
11158;31;6
11159;31;6
11160;31;6
11161;31;6
11162;20;10
11163;20;10
11164;20;10
11165;20;10
11166;20;10
11167;20;10
11168;20;10
11169;20;10
11170;20;10
11171;20;10
11172;20;10
11173;20;10
11174;20;10
11175;20;10
11176;20;10
11177;20;10
11178;20;10
11179;20;10
11180;20;10
11181;20;10
11182;20;10
11183;20;10
11184;20;10
11185;20;10
11186;20;10
11187;20;10
11188;20;10
11189;20;10
11190;20;10
11191;20;10
11192;20;10
11193;20;10
11194;20;10
11195;20;10
11196;20;10
11197;20;10
11198;20;10
11199;20;10
11200;20;10
11201;20;10
11202;20;10
11203;20;10
11204;20;10
11205;20;10
11206;20;10
11207;20;10
11208;20;10
11209;20;10
11210;20;10
11211;20;10
11212;20;10
11213;20;10
11214;20;10
11215;20;10
11216;20;10
11217;20;10
11218;20;10
11219;20;10
11220;20;10
11221;20;10
11222;20;10
11223;20;10
11224;20;10
11225;20;10
11226;20;10
11227;20;10
11228;20;10
11229;20;10
11230;20;10
11231;20;10
11232;20;10
11233;20;10
11234;20;10
11235;20;10
11236;20;10
11237;20;10
11238;20;10
11239;20;10
11240;20;10
11241;20;10
11242;20;10
11243;20;10
11244;20;10
11245;20;10
11246;20;10
11247;20;10
11248;20;10
11249;20;10
11250;20;10
11251;20;10
11252;20;10
11253;20;10
11254;20;10
11255;20;10
11256;20;10
11257;20;10
11258;20;10
11259;20;10
11260;20;10
11261;20;10
11262;20;10
11263;20;10
11264;20;10
11265;20;10
11266;20;10
11267;20;10
11268;20;10
11269;20;10
11270;20;10
11271;20;10
11272;20;10
11273;20;10
11274;20;10
11275;20;10
11276;20;10
11277;20;10
11278;20;10
11279;20;10
11280;20;10
11281;20;10
11282;20;10
11283;20;10
11284;20;10
11285;20;10
11286;37;10
11287;37;10
11288;37;10
11289;37;10
11290;37;10
11291;37;10
11292;37;10
11293;37;10
11294;37;10
11295;37;10
11296;37;10
11297;37;10
11298;37;10
11299;37;10
11300;37;10
11301;37;10
11302;37;10
11303;37;10
11304;37;10
11305;37;10
11306;37;10
11307;37;10
11308;37;10
11309;37;10
11310;37;10
11311;37;10
11312;37;10
11313;37;10
11314;37;10
11315;37;10
11316;37;10
11317;37;10
11318;37;10
11319;37;10
11320;37;10
11321;37;10
11322;37;10
11323;37;10
11324;37;10
11325;37;10
11326;37;10
11327;37;10
11328;37;10
11329;37;10
11330;37;10
11331;37;10
11332;37;10
11333;37;10
11334;37;10
11335;37;10
11336;37;10
11337;37;10
11338;37;10
11339;37;10
11340;37;10
11341;37;10
11342;37;10
11343;37;10
11344;37;10
11345;37;10
11346;37;10
11347;37;10
11348;37;10
11349;37;10
11350;37;10
11351;37;10
11352;37;10
11353;37;10
11354;37;10
11355;37;10
11356;37;10
11357;37;10
11358;37;10
11359;37;10
11360;37;10
11361;37;10
11362;37;10
11363;37;10
11364;37;10
11365;37;10
11366;37;10
11367;37;10
11368;37;10
11369;37;10
11370;37;10
11371;37;10
11372;37;10
11373;37;10
11374;37;10
11375;37;10
11376;37;10
11377;37;10
11378;37;10
11379;37;10
11380;37;10
11381;37;10
11382;37;10
11383;37;10
11384;37;10
11385;37;10
11386;37;10
11387;37;10
11388;37;10
11389;37;10
11390;37;10
11391;37;10
11392;37;10
11393;37;10
11394;37;10
11395;37;10
11396;37;10
11397;37;10
11398;37;10
11399;37;10
11400;37;10
11401;37;10
11402;37;10
11403;37;10
11404;37;10
11405;37;10
11406;37;10
11407;37;10
11408;37;10
11409;37;10
11410;37;10
11411;37;10
11412;37;10
11413;37;10
11414;37;10
11415;37;10
11416;37;10
11417;37;10
11418;37;10
11419;37;10
11420;37;10
11421;37;10
11422;37;10
11423;37;10
11424;37;10
11425;37;10
11426;37;10
11427;37;10
11428;37;10
11429;37;10
11430;37;10
11431;37;10
11432;37;10
11433;37;10
11434;37;10
11435;37;10
11436;37;10
11437;37;10
11438;37;10
11439;37;10
11440;37;10
11441;37;10
11442;37;10
11443;37;10
11444;37;10
11445;37;10
11446;37;10
11447;37;10
11448;37;10
11449;37;10
11450;37;10
11451;37;10
11452;37;10
11453;37;10
11454;37;10
11455;37;10
11456;37;10
11457;37;10
11458;37;10
11459;37;10
11460;37;10
11461;37;10
11462;37;10
11463;37;10
11464;37;10
11465;37;10
11466;37;10
11467;37;10
11468;37;10
11469;37;10
11470;37;10
11471;37;10
11472;37;10
11473;37;10
11474;37;10
11475;37;10
11476;37;10
11477;37;10
11478;37;10
11479;37;10
11480;37;10
11481;37;10
11482;37;10
11483;37;10
11484;37;10
11485;37;10
11486;37;10
11487;37;10
11488;37;10
11489;37;10
11490;37;10
11491;37;10
11492;37;10
11493;37;10
11494;37;10
11495;37;10
11496;37;10
11497;37;10
11498;37;10
11499;37;10
11500;37;10
11501;37;10
11502;37;10
11503;37;10
11504;37;10
11505;37;10
11506;37;10
11507;37;10
11508;37;10
11509;37;10
11510;37;10
11511;37;10
11512;37;10
11513;37;10
11514;37;10
11515;37;10
11516;37;10
11517;37;10
11518;37;10
11519;37;10
11520;37;10
11521;37;10
11522;32;17
11523;32;17
11524;32;17
2899;32;17
11526;32;17
11527;32;17
11528;32;17
11529;32;17
11530;32;17
11531;32;17
11532;32;17
11533;32;17
11534;32;17
11535;32;17
11536;32;17
11537;32;17
11538;32;17
11539;32;17
11540;32;17
11541;32;17
11542;32;17
5914;32;17
11544;32;17
11545;32;17
11546;32;17
11547;32;17
11548;32;17
11549;32;17
2932;32;17
11551;32;17
11552;32;17
11553;32;17
9473;32;17
11555;32;17
11556;32;17
11557;32;17
11558;32;17
11559;32;17
11560;32;17
11561;32;17
11562;32;17
11563;32;17
11564;32;17
8906;32;17
11566;32;17
11567;32;17
11568;32;17
11569;32;17
11570;32;17
11571;32;17
11572;32;17
11573;32;17
11574;32;17
11575;32;17
11576;32;17
11577;32;17
11578;32;17
11579;32;17
11580;32;17
11581;32;17
11582;32;17
11583;32;17
11584;32;17
11585;32;17
11586;32;17
11587;32;17
11588;32;17
11589;32;17
11590;32;17
11591;32;17
11592;32;17
11593;32;17
11594;32;17
11595;32;17
11596;32;17
11597;32;17
5971;32;17
11599;32;17
11600;32;17
11601;32;17
11602;32;17
11603;32;17
11604;32;17
11605;32;17
11606;32;17
11607;32;17
9529;32;17
11609;32;17
11610;32;17
11611;32;17
11612;32;17
11613;32;17
11614;32;17
11615;32;17
11616;32;17
11617;32;17
11618;32;17
11619;32;17
11620;32;17
11621;32;17
11622;32;17
11623;32;17
11624;32;17
11625;32;17
11626;32;17
11627;32;17
11628;32;17
11629;32;17
4204;32;17
2182;32;17
11632;32;17
11633;32;17
11634;32;17
11635;32;17
11636;32;17
11637;32;17
11638;32;17
11639;32;17
3022;32;17
11641;32;17
11642;32;17
11643;32;17
11644;32;17
11645;32;17
11646;32;17
11647;32;17
11648;32;17
11649;32;17
11650;32;17
11651;32;17
11652;32;17
11653;32;17
11654;32;17
11655;32;17
11656;32;17
11657;32;17
11658;32;17
11659;32;17
11660;32;17
11661;32;17
11662;32;17
11663;32;17
11664;32;17
11665;32;17
11666;32;17
11667;32;17
11668;32;17
11669;32;17
11670;32;17
11671;32;17
11672;32;17
11673;32;17
11674;32;17
2241;32;17
11676;32;17
11677;32;17
11678;32;17
11679;32;17
11680;32;17
11681;32;17
11682;32;17
11683;32;17
11684;32;17
11685;32;17
8534;32;17
11687;32;17
11688;32;17
11689;32;17
11690;32;17
5704;32;17
11692;32;17
1833;32;17
11694;32;17
4249;32;17
912;32;17
11697;32;17
11698;32;17
11699;32;17
11700;32;17
11701;32;17
11702;32;17
11703;32;17
11704;32;17
11705;32;17
11706;32;17
11707;32;17
11708;32;17
11709;32;17
11710;32;17
11711;32;17
11712;32;17
3948;32;17
1442;32;17
11715;32;17
11716;32;17
1016;32;17
11718;32;17
11719;32;17
11720;32;17
10255;32;17
11722;32;17
11723;32;17
11724;32;17
11725;32;17
11726;32;17
11727;32;17
11728;32;17
11729;32;17
11730;32;17
11731;32;17
11732;32;17
5759;32;17
11734;32;17
11735;32;17
9694;32;17
11737;32;17
11738;32;17
11739;32;17
11740;32;17
11741;32;17
11742;32;17
11743;32;17
11744;32;17
6563;32;17
5395;32;17
11747;32;17
11748;32;17
11749;32;17
11750;32;17
11751;32;17
11752;32;17
11753;32;17
11754;32;17
11755;32;17
11756;32;17
11757;32;17
11758;32;17
11759;32;17
11760;32;17
11761;32;17
1078;32;17
11763;32;17
11764;32;17
4000;32;17
11766;32;17
11767;32;17
11768;32;17
11769;32;17
11770;32;17
11771;32;17
11772;32;17
11773;32;17
11774;32;17
11775;32;17
11776;32;17
11777;32;17
11778;32;17
11779;32;17
11780;32;17
11781;32;17
11782;32;17
11783;32;17
11784;32;17
11785;32;17
11786;32;17
11787;32;17
11788;32;17
11789;32;17
11790;32;17
11791;32;17
11792;32;17
11793;32;17
11794;32;17
11795;32;17
11796;32;17
11797;32;17
11798;32;17
11799;32;17
11800;32;17
2354;32;17
11802;32;17
11803;32;17
11804;32;17
11805;32;17
11806;32;17
11807;32;17
11808;32;17
11809;32;17
11810;32;17
11811;32;17
11812;32;17
11813;32;17
11814;32;17
11815;32;17
11816;32;17
11817;32;17
11818;32;17
11819;32;17
11820;32;17
11821;32;17
11822;32;17
11823;32;17
11824;32;17
11825;32;17
11826;32;17
11827;32;17
1721;32;17
11829;32;17
11830;32;17
9756;32;17
11832;32;17
11833;32;17
11834;32;17
11835;32;17
370;32;17
11837;32;17
11838;32;17
11839;32;17
11840;32;17
11841;32;17
11842;32;17
11843;32;17
11844;32;17
11845;32;17
11846;32;17
11847;32;17
11848;32;17
11849;32;17
11850;32;17
